onset,terminus,vertex.id,onset.censored,terminus.censored,duration,name,region
1280,1311,1,FALSE,FALSE,31,Pierre de Raimbaucourt,Amiens
1288.5,1311,2,FALSE,FALSE,22.5,Amiens 157 group,Amiens
1257.5,1290,3,FALSE,FALSE,32.5,Hospitaller Master,Paris and Province of Sens
1280,1305,4,FALSE,FALSE,25,Meliacin Master,Paris and Province of Sens
1272.5,1282.5,5,FALSE,FALSE,10,Arras Early Works,Arras
1272.5,1305,6,FALSE,FALSE,32.5,Master of Lyon 867,Arras
1292.5,1305,7,FALSE,FALSE,12.5,Master of W. 104,Arras
1275,1285,8,FALSE,FALSE,10,Master of the Krakow Justinian,Narbonne
1275,1295,9,FALSE,FALSE,20,Isidore group: Montpellier or Narbonne?,Narbonne
1295,1325,10,FALSE,FALSE,30,Master of Avignon 659,Narbonne
1295,1316,11,FALSE,FALSE,21,Master of the Agen Breviary,Narbonne
1295,1315,12,FALSE,FALSE,20,Master of Augier de Cogeux,Narbonne
1307,1317,13,FALSE,FALSE,10,"Beauvais, Saint-Quentin, or Reims?",Beauvais
1295,1317.5,14,FALSE,FALSE,22.5,"Master of the Vie de Sainte-Benoite: Saint-Quentin, Reims, Beauvais?",Soissons - Laon - Noyon
1295,1312.5,15,FALSE,FALSE,17.5,Bordeaux? (Prov. Bordeaux),"Province of Tours, Bourges, Bordeaux, Auch"
1285,1312.5,16,FALSE,FALSE,27.5,"Bordeaux, Toulouse or Narbonne?","Province of Tours, Bourges, Bordeaux, Auch"
1272,1305,17,FALSE,FALSE,33,"Main-line Saint-Omer, 1277-1297, with links to Cambrai and Reims",Therouanne and Saint-Omer
1287.5,1302.5,18,FALSE,FALSE,15,"Saint-Omer and Cambrai, 1290s",Therouanne and Saint-Omer
1290,1300,19,FALSE,FALSE,10,"Saint-Omer and Cambrai, 1290s B",Therouanne and Saint-Omer
1288.5,1302.5,20,FALSE,FALSE,14,"Therouanne, 1290s , BNF fr. 95 Master and assistants",Therouanne and Saint-Omer
1290,1302.5,21,FALSE,FALSE,12.5,BNF fr. 95 Assistant,Therouanne and Saint-Omer
1264,1280,22,FALSE,FALSE,16,Johannes Phylomena Master,Cambrai
1264,1274,23,FALSE,FALSE,10,"Artist of Bruges, GS 54/100",Cambrai
1290,1300,24,FALSE,FALSE,10,Echos,Cambrai
1285,1325,25,FALSE,FALSE,40,Narbonne Parisianising,Narbonne
1285,1295,26,FALSE,FALSE,10,Narbonne Italianizing,Narbonne
1286,1296,27,FALSE,FALSE,10,Cambrai Synods artist,Cambrai
1286,1322.5,28,FALSE,FALSE,36.5,"Douce 5 artist: Liege, Tournai, Luxembourg?",Tournai
1290,1300,29,FALSE,FALSE,10,Cambrai Missals Artist: Cambrai or Therouanne?,Cambrai
1315,1325,30,FALSE,FALSE,10,Fauvel Master,Paris and Province of Sens
1315,1325,31,FALSE,FALSE,10,Narbonne Other Law Books,Narbonne
1286,1305,32,FALSE,FALSE,19,Master of Cambrai 87: Reims or Saint-Omer/Therouanne?,Reims
1286,1296,33,FALSE,FALSE,10,"Besancon, Sion, Tarantaise?","Lyon, Besancon, Tarantaise, Vienne"
1270,1292.5,34,FALSE,FALSE,22.5,"Paris ca. 1260-1275 (Branner's Corpus, Dominican, and Sainte-Chapelle Groups)",Paris and Province of Sens
1270,1280,35,FALSE,FALSE,10,"Reims, Parisianising",Reims
1306,1316,36,FALSE,FALSE,10,Amiens 157 group related,Amiens
1272.5,1282.5,37,FALSE,FALSE,10,Master of the Arras Chansonnier,Arras
1272.5,1313,38,FALSE,FALSE,40.5,Master of W. 104 related,Arras
1315,1325,39,FALSE,FALSE,10,Assistant artist of Vat. Lat. 1650,"Aix, Arles, Avignon, Embrun"
1315,1325,40,FALSE,FALSE,10,Master of the Florence Queste: Related,"Aix, Arles, Avignon, Embrun"
1275,1300,41,FALSE,FALSE,25,Italianizing: Beziers? Montpellier?,Narbonne
1265,1277.5,42,FALSE,FALSE,12.5,The Cambron pen-flourisher,Cambrai
1267.5,1277.5,43,FALSE,FALSE,10,Boethius Master: Tournai or Cambrai?,Tournai
